index,true_label,pred_label
0,BayCar,LagoonCar
1,BayCar,LagoonCar
2,BayCar,LagoonCar
3,BayCar,BayCar
4,BayCar,BayCar
5,BayCar,BayCar
6,BayCar,BayCar
7,SnowCar,ValleyCar
8,SnowCar,ValleyCar
9,SnowCar,BayCar
10,SnowCar,BayCar
11,SnowCar,ValleyCar
12,SnowCar,BayCar
13,SnowCar,BayCar
14,SnowCar,BayCar
15,SnowCar,BayCar
16,SnowCar,BayCar
17,SnowCar,ValleyCar
18,SnowCar,ValleyCar
19,BayCar,BayCar
20,BayCar,LagoonCar
21,BayCar,BayCar
22,BayCar,BayCar
23,BayCar,BayCar
24,RallyCar,BayCar
25,RallyCar,BayCar
26,BayCar,BayCar
27,BayCar,BayCar
28,BayCar,BayCar
29,BayCar,BayCar
30,BayCar,BayCar
31,RallyCar,BayCar
32,RallyCar,BayCar
33,RallyCar,BayCar
34,BayCar,BayCar
35,BayCar,BayCar
36,BayCar,BayCar
37,BayCar,BayCar
38,BayCar,BayCar
39,RallyCar,BayCar
40,BayCar,BayCar
41,BayCar,BayCar
42,BayCar,BayCar
43,BayCar,BayCar
44,BayCar,BayCar
45,RallyCar,BayCar
46,BayCar,BayCar
47,BayCar,BayCar
48,BayCar,BayCar
49,BayCar,BayCar
50,BayCar,BayCar
51,RallyCar,BayCar
52,BayCar,LagoonCar
53,BayCar,BayCar
54,BayCar,BayCar
55,BayCar,BayCar
56,BayCar,BayCar
57,BayCar,BayCar
58,BayCar,BayCar
59,BayCar,BayCar
60,BayCar,BayCar
61,BayCar,BayCar
62,BayCar,BayCar
63,BayCar,BayCar
64,BayCar,BayCar
65,BayCar,BayCar
66,BayCar,BayCar
67,RallyCar,BayCar
68,BayCar,BayCar
69,BayCar,BayCar
70,BayCar,BayCar
71,BayCar,BayCar
72,BayCar,BayCar
73,DesertCar,BayCar
74,BayCar,BayCar
75,BayCar,BayCar
76,DesertCar,BayCar
77,BayCar,BayCar
78,BayCar,BayCar
79,BayCar,BayCar
80,BayCar,BayCar
81,BayCar,BayCar
82,DesertCar,BayCar
83,BayCar,BayCar
84,BayCar,BayCar
85,BayCar,BayCar
86,BayCar,BayCar
87,BayCar,BayCar
88,BayCar,BayCar
89,DesertCar,BayCar
90,BayCar,BayCar
91,BayCar,BayCar
92,BayCar,BayCar
93,BayCar,BayCar
94,BayCar,BayCar
95,DesertCar,BayCar
96,BayCar,BayCar
97,BayCar,BayCar
98,BayCar,BayCar
99,BayCar,BayCar
100,BayCar,BayCar
101,DesertCar,BayCar
102,DesertCar,BayCar
103,BayCar,BayCar
104,BayCar,BayCar
105,BayCar,BayCar
106,BayCar,BayCar
107,BayCar,BayCar
108,BayCar,BayCar
109,BayCar,BayCar
110,BayCar,BayCar
111,BayCar,BayCar
112,BayCar,BayCar
113,BayCar,BayCar
114,BayCar,BayCar
115,BayCar,BayCar
116,BayCar,BayCar
117,BayCar,BayCar
118,BayCar,BayCar
119,BayCar,BayCar
120,BayCar,BayCar
121,BayCar,BayCar
122,BayCar,BayCar
123,BayCar,BayCar
124,BayCar,CoastCar
125,BayCar,CoastCar
126,BayCar,BayCar
127,BayCar,BayCar
128,BayCar,BayCar
129,BayCar,BayCar
130,BayCar,BayCar
131,BayCar,BayCar
132,BayCar,BayCar
133,BayCar,BayCar
134,BayCar,BayCar
135,BayCar,BayCar
136,BayCar,BayCar
137,BayCar,BayCar
138,BayCar,BayCar
139,BayCar,BayCar
140,BayCar,BayCar
141,BayCar,BayCar
142,BayCar,BayCar
143,BayCar,BayCar
144,BayCar,BayCar
145,BayCar,BayCar
146,BayCar,BayCar
147,BayCar,BayCar
148,BayCar,BayCar
149,BayCar,BayCar
150,BayCar,BayCar
151,BayCar,BayCar
152,BayCar,BayCar
153,BayCar,BayCar
154,BayCar,BayCar
155,BayCar,BayCar
156,BayCar,BayCar
157,BayCar,BayCar
158,BayCar,BayCar
159,BayCar,BayCar
160,BayCar,BayCar
161,BayCar,BayCar
162,BayCar,BayCar
163,BayCar,BayCar
164,BayCar,BayCar
165,BayCar,BayCar
166,BayCar,BayCar
167,BayCar,BayCar
168,BayCar,BayCar
169,BayCar,BayCar
170,BayCar,BayCar
171,BayCar,BayCar
172,BayCar,BayCar
173,BayCar,BayCar
174,BayCar,BayCar
175,BayCar,BayCar
176,BayCar,BayCar
177,BayCar,BayCar
178,BayCar,BayCar
179,BayCar,BayCar
180,BayCar,BayCar
181,BayCar,BayCar
182,BayCar,BayCar
183,BayCar,BayCar
184,BayCar,ValleyCar
185,BayCar,BayCar
186,BayCar,BayCar
187,LagoonCar,BayCar
188,LagoonCar,BayCar
189,CanyonCar,BayCar
190,LagoonCar,BayCar
191,LagoonCar,BayCar
192,CanyonCar,BayCar
193,LagoonCar,BayCar
194,CanyonCar,LagoonCar
195,LagoonCar,LagoonCar
196,LagoonCar,LagoonCar
197,ValleyCar,LagoonCar
198,LagoonCar,LagoonCar
199,LagoonCar,BayCar
200,ValleyCar,LagoonCar
201,LagoonCar,BayCar
202,LagoonCar,BayCar
203,LagoonCar,BayCar
204,LagoonCar,LagoonCar
205,LagoonCar,LagoonCar
206,ValleyCar,LagoonCar
207,LagoonCar,LagoonCar
208,LagoonCar,LagoonCar
209,ValleyCar,LagoonCar
210,LagoonCar,ValleyCar
211,LagoonCar,LagoonCar
212,LagoonCar,LagoonCar
213,ValleyCar,BayCar
214,LagoonCar,BayCar
215,LagoonCar,BayCar
216,ValleyCar,BayCar
217,ValleyCar,BayCar
218,ValleyCar,BayCar
219,ValleyCar,ValleyCar
220,ValleyCar,BayCar
221,ValleyCar,BayCar
222,ValleyCar,BayCar
223,ValleyCar,BayCar
224,ValleyCar,BayCar
225,ValleyCar,BayCar
226,ValleyCar,BayCar
227,ValleyCar,BayCar
228,ValleyCar,BayCar
229,ValleyCar,BayCar
230,ValleyCar,BayCar
231,ValleyCar,BayCar
232,LagoonCar,BayCar
233,ValleyCar,BayCar
234,LagoonCar,BayCar
235,LagoonCar,BayCar
236,ValleyCar,BayCar
237,ValleyCar,LagoonCar
238,LagoonCar,LagoonCar
239,LagoonCar,LagoonCar
240,ValleyCar,LagoonCar
241,LagoonCar,LagoonCar
242,ValleyCar,LagoonCar
243,LagoonCar,LagoonCar
244,LagoonCar,LagoonCar
245,ValleyCar,LagoonCar
246,LagoonCar,LagoonCar
247,ValleyCar,LagoonCar
248,LagoonCar,LagoonCar
249,LagoonCar,LagoonCar
250,LagoonCar,BayCar
251,LagoonCar,BayCar
252,LagoonCar,BayCar
253,LagoonCar,CoastCar
254,LagoonCar,CoastCar
255,ValleyCar,CoastCar
256,LagoonCar,BayCar
257,LagoonCar,BayCar
258,LagoonCar,BayCar
259,LagoonCar,LagoonCar
260,LagoonCar,LagoonCar
261,LagoonCar,LagoonCar
262,LagoonCar,LagoonCar
263,LagoonCar,BayCar
264,LagoonCar,BayCar
265,LagoonCar,BayCar
266,LagoonCar,BayCar
267,LagoonCar,BayCar
268,LagoonCar,BayCar
269,LagoonCar,BayCar
270,LagoonCar,BayCar
271,LagoonCar,BayCar
272,LagoonCar,BayCar
273,LagoonCar,BayCar
274,LagoonCar,BayCar
275,LagoonCar,BayCar
276,LagoonCar,LagoonCar
277,LagoonCar,BayCar
278,LagoonCar,BayCar
279,LagoonCar,LagoonCar
280,LagoonCar,LagoonCar
281,LagoonCar,LagoonCar
282,LagoonCar,LagoonCar
